leg_id,committee_code,position,member,start_date,end_date
89R,C532,Member,Sen. Royce  West,1/17/2025,
89R,C540,Chair,Sen. Joan  Huffman,1/17/2025,
89R,C540,Vice Chair,Sen. Juan  Hinojosa,1/17/2025,
89R,C540,Member,Sen. Carol  Alvarado,1/17/2025,
89R,C540,Member,Sen. Paul  Bettencourt,1/17/2025,
89R,C540,Member,Sen. Donna  Campbell,1/17/2025,
89R,C540,Member,Sen. Brandon  Creighton,1/17/2025,
89R,C540,Member,Sen. Pete  Flores,1/17/2025,
89R,C540,Member,Sen. Bob  Hall,1/17/2025,
89R,C540,Member,Sen. Lois W. Kolkhorst,1/17/2025,
89R,C540,Member,Sen. Robert  Nichols,1/17/2025,
89R,C540,Member,Sen. Angela  Paxton,1/17/2025,
89R,C540,Member,Sen. Charles  Perry,1/17/2025,
89R,C540,Member,Sen. Charles  Schwertner,1/17/2025,
89R,C540,Member,Sen. Royce  West,1/17/2025,
89R,C540,Member,Sen. Judith  Zaffirini,1/17/2025,
89R,C550,Chair,Sen. Bryan  Hughes,1/17/2025,
89R,C550,Vice Chair,Sen. Nathan  Johnson,1/17/2025,
89R,C550,Member,Sen. Brandon  Creighton,1/17/2025,
89R,C550,Member,Sen. Juan  Hinojosa,1/17/2025,
89R,C550,Member,Sen. Mayes  Middleton,1/17/2025,
89R,C556,Chair,Sen. Paul  Bettencourt,1/17/2025,
89R,C556,Vice Chair,Sen. Mayes  Middleton,1/17/2025,
89R,C556,Member,Sen. Molly  Cook,1/17/2025,
89R,C556,Member,Sen. Roland  Gutierrez,1/17/2025,
89R,C556,Member,Sen. Robert  Nichols,1/17/2025,
89R,C556,Member,Sen. Angela  Paxton,1/17/2025,
89R,C556,Member,Sen. Royce  West,1/17/2025,
89R,C570,Chair,Sen. Bryan  Hughes,1/17/2025,
89R,C570,Vice Chair,Sen. Angela  Paxton,1/17/2025,
89R,C570,Member,Sen. Paul  Bettencourt,1/17/2025,
89R,C570,Member,Sen. Brian  Birdwell,1/17/2025,
89R,C570,Member,Sen. Bob  Hall,1/17/2025,
89R,C570,Member,Sen. Adam  Hinojosa,1/17/2025,
89R,C570,Member,Sen. Mayes  Middleton,1/17/2025,
89R,C570,Member,Sen. Tan  Parker,1/17/2025,
89R,C570,Member,Sen. Charles  Perry,1/17/2025,
89R,C570,Member,Sen. Charles  Schwertner,1/17/2025,
89R,C570,Member,Sen. Judith  Zaffirini,1/17/2025,
89R,C580,Chair,Sen. Brian  Birdwell,1/17/2025,
89R,C580,Vice Chair,Sen. Judith  Zaffirini,1/17/2025,
89R,C580,Member,Sen. Carol  Alvarado,1/17/2025,
89R,C580,Member,Sen. César  Blanco,1/17/2025,
89R,C580,Member,Sen. Pete  Flores,1/17/2025,
89R,C580,Member,Sen. Kelly  Hancock,1/17/2025,
89R,C580,Member,Sen. Bryan  Hughes,1/17/2025,
89R,C580,Member,Sen. Tan  Parker,1/17/2025,
89R,C580,Member,Sen. Kevin  Sparks,1/17/2025,
89R,C590,Chair,Sen. Pete  Flores,1/17/2025,
89R,C590,Vice Chair,Sen. Tan  Parker,1/17/2025,
89R,C590,Member,Sen. Brent  Hagenbuch,1/17/2025,
89R,C590,Member,Sen. Juan  Hinojosa,1/17/2025,
89R,C590,Member,Sen. Joan  Huffman,1/17/2025,
89R,C590,Member,Sen. Phil  King,1/17/2025,
89R,C590,Member,Sen. Borris L. Miles,1/17/2025,
89R,C610,Chair,Sen. Lois W. Kolkhorst,1/17/2025,
89R,C610,Vice Chair,Sen. Charles  Perry,1/17/2025,
89R,C610,Member,Sen. César  Blanco,1/17/2025,
89R,C610,Member,Sen. Molly  Cook,1/17/2025,
89R,C610,Member,Sen. Bob  Hall,1/17/2025,
89R,C610,Member,Sen. Kelly  Hancock,1/17/2025,
89R,C610,Member,Sen. Bryan  Hughes,1/17/2025,
89R,C610,Member,Sen. Borris L. Miles,1/17/2025,
89R,C610,Member,Sen. Kevin  Sparks,1/17/2025,
89R,C640,Chair,Sen. Robert  Nichols,1/17/2025,
89R,C640,Vice Chair,Sen. Royce  West,1/17/2025,
89R,C640,Member,Sen. Paul  Bettencourt,1/17/2025,
89R,C640,Member,Sen. Brent  Hagenbuch,1/17/2025,
89R,C640,Member,Sen. Juan  Hinojosa,1/17/2025,
89R,C640,Member,Sen. Nathan  Johnson,1/17/2025,
89R,C640,Member,Sen. Phil  King,1/17/2025,
89R,C640,Member,Sen. Borris L. Miles,1/17/2025,
89R,C640,Member,Sen. Charles  Perry,1/17/2025,
89R,C650,Chair,Sen. Kelly  Hancock,1/17/2025,
89R,C650,Vice Chair,Sen. Tan  Parker,1/17/2025,
89R,C650,Member,Sen. Sarah  Eckhardt,1/17/2025,
89R,C650,Member,Sen. Roland  Gutierrez,1/17/2025,
89R,C650,Member,Sen. Brent  Hagenbuch,1/17/2025,
89R,C650,Member,Sen. Bob  Hall,1/17/2025,
89R,C650,Member,Sen. José  Menéndez,1/17/2025,
89R,C700,Chair,Sen. Charles  Perry,1/17/2025,
89R,C700,Vice Chair,Sen. Kelly  Hancock,1/17/2025,
89R,C700,Member,Sen. Brian  Birdwell,1/17/2025,
89R,C700,Member,Sen. César  Blanco,1/17/2025,
89R,C700,Member,Sen. Roland  Gutierrez,1/17/2025,
89R,C700,Member,Sen. Adam  Hinojosa,1/17/2025,
89R,C700,Member,Sen. Nathan  Johnson,1/17/2025,
89R,C700,Member,Sen. Lois W. Kolkhorst,1/17/2025,
89R,C700,Member,Sen. Kevin  Sparks,1/17/2025,
